1,7/8/2003,1:45 PM,5,49,71,11
502,4/30/2011,8:20 PM,1,76,83,4
503,4/14/2019,6:30 AM,7,10,26,11
504,9/28/2019,12:00 AM,11,49,6,7
505,5/6/2009,6:30 AM,10,21,44,5
506,10/10/2015,8:20 PM,14,96,41,1
507,8/15/2002,1:45 PM,1,35,34,14
508,2/9/2017,8:20 PM,14,3,83,8
509,4/9/2008,6:30 AM,2,68,28,11
510,8/16/2013,6:30 AM,3,49,36,5
511,2/27/2017,12:00 AM,6,82,48,9
512,5/29/2014,12:00 AM,8,82,28,14
513,2/11/2021,12:00 AM,9,34,94,6
514,1/25/2010,1:45 PM,8,54,77,6
515,8/20/2013,1:45 PM,7,51,99,12
516,4/28/2002,12:00 AM,4,35,12,14
517,4/20/2001,12:00 AM,13,70,82,12
518,12/10/2008,6:30 AM,6,85,96,5
519,3/5/2010,12:00 AM,6,22,5,1
520,11/20/2002,8:20 PM,3,20,74,4
521,11/25/2001,6:30 AM,1,50,70,15
522,3/12/2000,12:00 AM,1,8,78,6
523,9/1/2014,12:00 AM,3,64,82,6
524,9/2/2006,8:20 PM,10,65,20,5
525,1/10/2011,1:45 PM,2,18,57,7
526,3/1/2015,8:20 PM,7,13,50,12
527,11/8/2007,12:00 AM,9,63,92,13
528,6/27/2001,6:30 AM,11,31,70,13
529,12/5/2014,8:20 PM,15,17,1,5
530,1/29/2006,12:00 AM,10,74,17,5
531,3/22/2013,8:20 PM,13,62,57,2
532,7/28/2018,12:00 AM,8,89,61,4
533,10/24/2008,6:30 AM,3,19,62,12
534,12/1/2013,12:00 AM,4,3,77,8
535,8/31/2003,12:00 AM,7,20,62,14
536,8/26/2012,12:00 AM,15,84,6,3
537,7/13/2021,6:30 AM,4,86,67,6
538,7/12/2020,1:45 PM,14,91,2,13
539,6/5/2008,12:00 AM,2,86,89,3
540,11/17/2010,12:00 AM,14,69,19,11
541,1/25/2020,12:00 AM,3,67,82,7
542,11/28/2014,12:00 AM,4,34,43,12
543,1/7/2006,1:45 PM,14,42,85,13
544,7/4/2015,6:30 AM,1,33,5,11
545,5/19/2004,12:00 AM,4,89,29,4
546,5/27/2006,6:30 AM,15,79,83,6
547,2/27/2006,1:45 PM,5,92,62,13
548,10/13/2011,6:30 AM,13,95,31,8
549,12/13/2009,1:45 PM,8,70,70,11
550,7/17/2004,6:30 AM,10,19,80,4
551,5/10/2012,1:45 PM,14,30,13,6
552,10/17/2021,8:20 PM,15,95,16,11
553,1/9/2016,8:20 PM,10,65,45,4
554,2/27/2011,8:20 PM,2,54,40,5
555,7/21/2009,1:45 PM,13,7,97,8
556,11/17/2019,12:00 AM,6,13,7,7
557,2/11/2016,8:20 PM,5,65,20,5
558,6/13/2007,12:00 AM,1,34,3,6
559,11/29/2011,1:45 PM,8,68,77,2
560,9/10/2005,6:30 AM,13,27,99,7
561,1/28/2020,1:45 PM,6,6,90,15
562,6/24/2013,6:30 AM,7,58,71,4
563,7/14/2012,12:00 AM,8,15,73,8
564,6/18/2016,1:45 PM,12,86,27,9
565,12/26/2003,8:20 PM,14,27,6,15
566,6/29/2016,8:20 PM,13,89,52,7
567,6/10/2021,6:30 AM,12,43,2,15
568,6/16/2015,8:20 PM,10,60,12,9
569,11/5/2012,6:30 AM,7,18,89,3
570,11/15/2002,12:00 AM,12,21,77,13
571,11/29/2006,6:30 AM,15,20,56,11
572,4/23/2017,12:00 AM,6,27,64,8
573,5/11/2002,8:20 PM,14,87,4,6
574,12/18/2007,8:20 PM,5,25,54,3
575,4/16/2004,1:45 PM,4,36,54,7
576,11/21/2012,1:45 PM,7,9,60,14
577,6/29/2003,1:45 PM,14,67,52,5
578,11/9/2008,6:30 AM,1,69,49,2
579,11/23/2012,12:00 AM,3,24,68,8
580,11/16/2002,6:30 AM,15,73,85,6
581,11/16/2010,6:30 AM,2,14,27,1
582,1/28/2001,8:20 PM,1,82,60,4
583,11/14/2017,12:00 AM,6,90,93,11
584,12/29/2001,8:20 PM,8,28,44,9
585,12/22/2019,12:00 AM,13,25,29,9
586,12/10/2013,1:45 PM,6,7,9,11
587,9/4/2018,6:30 AM,2,80,19,14
588,6/8/2014,1:45 PM,4,10,80,7
589,12/23/2000,1:45 PM,3,46,76,15
590,4/18/2006,6:30 AM,1,12,43,1
591,3/25/2005,8:20 PM,14,33,69,2
592,9/26/2010,12:00 AM,11,90,60,7
593,1/7/2005,1:45 PM,7,19,67,7
594,7/5/2014,6:30 AM,13,5,13,8
595,12/16/2005,6:30 AM,1,5,36,11
596,5/22/2005,1:45 PM,9,98,84,4
597,5/8/2018,6:30 AM,3,70,32,15
598,4/4/2012,1:45 PM,13,27,16,11
599,3/7/2019,1:45 PM,7,20,60,3
600,11/21/2018,6:30 AM,9,8,13,10
601,4/15/2019,12:00 AM,11,56,53,12
602,3/26/2010,12:00 AM,2,64,7,3
603,1/25/2004,8:20 PM,7,38,13,4
604,8/21/2014,6:30 AM,13,45,17,11
605,9/14/2000,6:30 AM,7,32,55,4
606,4/16/2014,8:20 PM,11,33,42,15
607,11/8/2002,12:00 AM,11,78,97,2
608,4/2/2005,6:30 AM,10,87,99,1
609,3/1/2016,6:30 AM,3,15,4,7
610,1/23/2014,12:00 AM,4,77,81,5
611,3/25/2015,1:45 PM,7,76,38,8
612,10/24/2017,8:20 PM,8,8,30,13
613,11/19/2003,12:00 AM,12,74,80,12
614,9/24/2019,1:45 PM,13,39,22,1
615,8/2/2009,1:45 PM,5,46,5,14
616,5/13/2013,6:30 AM,6,91,50,11
617,1/4/2003,8:20 PM,2,1,43,13
618,9/5/2018,12:00 AM,2,70,34,13
619,10/31/2002,1:45 PM,14,62,98,10
620,10/31/2014,8:20 PM,1,15,45,13
621,3/23/2007,12:00 AM,1,4,63,1
622,1/28/2014,1:45 PM,13,83,31,10
623,12/22/2015,8:20 PM,6,69,50,6
624,4/6/2011,12:00 AM,15,42,8,3
625,6/29/2017,8:20 PM,2,46,13,8
626,2/1/2016,6:30 AM,8,48,55,2
627,3/8/2017,6:30 AM,8,39,43,9
628,3/25/2015,12:00 AM,5,39,74,4
629,9/23/2001,8:20 PM,14,1,33,2
630,1/8/2014,8:20 PM,6,78,22,7
631,6/19/2009,8:20 PM,10,55,90,10
632,2/17/2010,12:00 AM,13,52,100,15
633,8/2/2019,12:00 AM,5,91,94,2
634,11/27/2016,8:20 PM,1,69,87,11
635,1/22/2021,6:30 AM,11,60,64,11
636,12/7/2009,8:20 PM,5,68,47,4
637,9/25/2014,12:00 AM,4,15,68,8
638,10/6/2013,12:00 AM,5,60,87,10
639,11/25/2004,12:00 AM,5,37,95,12
640,6/1/2018,8:20 PM,8,71,10,8
641,10/8/2003,8:20 PM,15,24,85,11
642,12/5/2019,12:00 AM,4,55,68,15
643,1/11/2010,8:20 PM,10,42,88,6
644,3/20/2007,8:20 PM,1,10,99,4
645,3/15/2012,8:20 PM,6,33,17,2
646,5/30/2013,12:00 AM,1,24,87,10
647,5/30/2010,12:00 AM,15,97,56,4
648,9/8/2002,6:30 AM,6,66,17,14
649,9/14/2021,8:20 PM,3,25,57,3
650,2/1/2016,8:20 PM,15,66,43,3
651,6/5/2020,6:30 AM,3,14,53,2
652,10/21/2011,6:30 AM,10,28,45,6
653,8/26/2003,8:20 PM,6,88,64,5
654,8/14/2009,1:45 PM,11,27,88,14
655,4/2/2019,12:00 AM,7,99,43,8
656,8/28/2016,8:20 PM,12,22,37,2
657,2/1/2017,6:30 AM,2,81,42,1
658,7/18/2001,1:45 PM,9,40,36,7
659,7/25/2015,1:45 PM,6,97,17,1
660,12/11/2020,8:20 PM,9,22,55,8
661,7/30/2008,8:20 PM,9,36,30,10
662,4/19/2007,12:00 AM,8,21,63,10
663,7/7/2001,8:20 PM,3,20,53,10
664,10/2/2004,1:45 PM,3,70,23,11
665,10/19/2003,6:30 AM,14,48,41,2
666,7/14/2012,8:20 PM,3,14,47,13
667,2/15/2020,6:30 AM,2,18,61,9
668,6/5/2016,12:00 AM,8,30,42,15
669,12/27/2003,6:30 AM,11,50,71,4
670,8/27/2021,1:45 PM,12,18,63,2
671,3/5/2003,12:00 AM,1,69,63,15
672,7/27/2017,6:30 AM,2,61,37,7
673,12/31/2001,6:30 AM,11,46,45,14
674,9/26/2005,8:20 PM,12,70,19,10
675,6/6/2006,1:45 PM,5,68,86,11
676,8/13/2014,12:00 AM,2,42,4,1
677,10/6/2011,1:45 PM,12,54,7,9
678,7/7/2007,1:45 PM,1,8,100,14
679,7/18/2017,1:45 PM,13,1,48,3
680,11/16/2003,6:30 AM,14,44,46,9
681,7/7/2019,6:30 AM,7,28,33,12
682,5/28/2015,12:00 AM,7,4,91,13
683,9/14/2014,6:30 AM,6,23,45,4
684,5/24/2011,12:00 AM,4,63,18,5
685,2/15/2010,8:20 PM,5,31,54,4
686,12/3/2016,6:30 AM,13,2,100,13
687,2/6/2005,8:20 PM,10,79,13,5
688,6/6/2011,1:45 PM,7,61,87,13
689,11/14/2007,8:20 PM,11,73,24,7
690,10/30/2018,6:30 AM,13,1,84,4
691,2/4/2003,12:00 AM,15,21,86,2
692,3/15/2018,8:20 PM,8,65,78,14
693,8/7/2006,8:20 PM,5,27,61,11
694,2/4/2003,12:00 AM,1,66,5,11
695,4/28/2018,6:30 AM,11,99,9,9
696,8/8/2018,6:30 AM,12,1,10,13
697,12/22/2001,8:20 PM,9,23,81,5
698,5/2/2020,6:30 AM,10,50,13,4
699,11/12/2006,8:20 PM,10,17,24,12
700,11/9/2006,1:45 PM,1,64,16,2
701,7/17/2012,1:45 PM,12,59,92,9
702,1/19/2010,12:00 AM,8,91,53,2
703,1/18/2010,6:30 AM,1,66,18,7
704,4/17/2004,8:20 PM,2,80,35,7
705,7/28/2008,6:30 AM,10,9,86,14
706,5/13/2012,6:30 AM,4,17,68,5
707,4/12/2004,12:00 AM,11,83,83,6
708,9/15/2011,12:00 AM,9,83,98,2
709,8/3/2013,8:20 PM,6,29,93,8
710,4/23/2004,8:20 PM,14,47,87,8
711,12/28/2003,1:45 PM,11,29,29,7
712,1/10/2010,12:00 AM,3,94,80,9
713,2/2/2000,12:00 AM,3,90,43,13
714,4/29/2000,12:00 AM,10,75,46,9
715,9/4/2013,12:00 AM,15,37,33,2
716,7/3/2018,1:45 PM,1,86,33,12
717,8/26/2009,8:20 PM,15,11,80,8
718,7/23/2017,12:00 AM,1,46,35,10
719,5/7/2002,1:45 PM,9,35,68,7
720,3/1/2014,6:30 AM,11,91,74,5
721,1/30/2008,1:45 PM,14,35,68,3
722,4/15/2013,12:00 AM,9,94,3,8
723,6/1/2005,6:30 AM,13,67,92,10
724,11/3/2011,8:20 PM,8,43,22,5
725,9/15/2012,1:45 PM,3,26,46,8
726,2/28/2018,12:00 AM,1,97,61,8
727,5/1/2019,8:20 PM,1,25,32,8
728,12/9/2001,12:00 AM,6,97,58,14
729,7/1/2007,1:45 PM,5,78,12,4
730,10/15/2011,1:45 PM,12,64,2,15
731,8/22/2010,8:20 PM,11,69,30,13
732,3/16/2010,1:45 PM,13,38,7,14
733,8/27/2010,6:30 AM,6,58,8,14
734,1/29/2003,6:30 AM,9,20,85,14
735,12/5/2007,8:20 PM,13,89,75,12
736,12/11/2003,8:20 PM,2,27,34,14
737,3/29/2006,1:45 PM,3,55,27,15
738,6/5/2017,8:20 PM,5,74,77,12
739,5/21/2016,12:00 AM,11,5,37,13
740,8/10/2005,12:00 AM,7,29,98,13
741,7/24/2003,12:00 AM,5,43,46,13
742,11/18/2010,6:30 AM,12,54,47,5
743,10/5/2002,6:30 AM,3,83,44,14
744,10/23/2010,12:00 AM,2,54,49,11
745,1/29/2000,6:30 AM,4,36,36,2
746,12/20/2014,6:30 AM,3,70,45,13
747,11/8/2011,1:45 PM,9,69,20,9
748,9/24/2018,12:00 AM,13,88,66,13
749,10/28/2015,1:45 PM,11,40,18,10
750,4/21/2018,8:20 PM,5,85,85,2
751,3/31/2001,1:45 PM,14,26,29,6
752,9/10/2003,6:30 AM,12,15,88,1
753,9/24/2009,12:00 AM,7,93,23,15
754,1/12/2003,1:45 PM,14,64,30,14
755,12/26/2020,6:30 AM,13,79,36,14
756,9/4/2014,1:45 PM,15,10,91,3
757,3/12/2005,12:00 AM,13,95,36,6
758,1/7/2017,1:45 PM,1,18,14,13
759,2/26/2019,6:30 AM,15,26,2,9
760,3/10/2021,6:30 AM,1,90,53,15
761,6/24/2000,12:00 AM,10,81,64,9
762,2/14/2008,8:20 PM,3,61,2,12
763,9/8/2018,8:20 PM,2,63,89,5
764,7/19/2003,8:20 PM,12,90,23,6
765,5/17/2019,8:20 PM,9,92,61,10
766,7/22/2019,12:00 AM,2,35,70,5
767,2/14/2020,6:30 AM,15,4,26,10
768,8/12/2005,6:30 AM,6,4,55,2
769,4/11/2012,12:00 AM,3,80,89,10
770,10/9/2010,12:00 AM,10,41,94,4
771,8/18/2000,6:30 AM,2,79,84,3
772,5/24/2004,1:45 PM,3,44,30,5
773,7/26/2021,6:30 AM,11,83,79,13
774,1/7/2016,12:00 AM,7,5,78,3
775,6/8/2010,8:20 PM,9,88,5,5
776,3/22/2019,1:45 PM,2,83,68,7
777,3/22/2014,12:00 AM,7,45,15,11
778,8/13/2019,8:20 PM,6,15,15,10
779,1/9/2020,6:30 AM,13,95,92,3
780,11/3/2016,6:30 AM,7,65,72,12
781,1/1/2015,1:45 PM,11,67,83,11
782,5/30/2019,12:00 AM,5,6,56,8
783,8/9/2007,8:20 PM,8,73,3,13
784,10/3/2011,12:00 AM,5,83,71,11
785,3/2/2016,1:45 PM,1,68,64,11
786,5/14/2001,1:45 PM,7,29,52,4
787,6/7/2014,12:00 AM,15,34,43,10
788,9/24/2013,8:20 PM,9,82,92,4
789,11/3/2018,1:45 PM,13,69,84,12
790,1/5/2013,6:30 AM,3,6,51,13
791,6/13/2020,6:30 AM,2,30,19,15
792,4/20/2009,1:45 PM,6,100,6,12
793,4/14/2012,12:00 AM,9,9,98,12
794,8/1/2008,12:00 AM,10,22,12,13
795,3/12/2001,12:00 AM,13,51,79,10
796,4/19/2018,12:00 AM,1,51,27,7
797,7/2/2016,1:45 PM,11,11,27,8
798,4/15/2020,6:30 AM,9,23,100,2
799,12/12/2009,1:45 PM,14,65,34,11
800,5/24/2008,8:20 PM,13,88,77,15
801,6/8/2020,8:20 PM,12,11,77,11
802,1/12/2010,6:30 AM,13,3,39,4
803,5/16/2001,8:20 PM,3,57,71,2
804,3/8/2002,6:30 AM,2,18,2,3
805,12/23/2009,6:30 AM,3,7,98,14
806,3/12/2015,1:45 PM,5,93,86,9
807,7/19/2016,6:30 AM,9,31,25,10
808,7/24/2010,8:20 PM,13,77,16,13
809,7/9/2017,8:20 PM,6,63,15,1
810,5/21/2013,6:30 AM,6,39,70,8
811,2/12/2009,12:00 AM,6,86,41,14
812,4/22/2019,12:00 AM,2,89,84,2
813,10/1/2008,8:20 PM,6,46,90,1
814,10/4/2011,1:45 PM,3,96,9,3
815,8/23/2008,8:20 PM,9,82,22,8
816,1/16/2017,1:45 PM,1,39,91,1
817,2/20/2018,12:00 AM,13,19,56,14
818,5/28/2008,12:00 AM,13,4,41,6
819,6/30/2009,6:30 AM,14,59,73,8
820,6/29/2019,12:00 AM,6,80,32,15
821,10/20/2001,8:20 PM,6,15,48,13
822,7/17/2011,6:30 AM,8,98,91,2
823,1/29/2002,8:20 PM,6,5,13,6
824,3/21/2009,12:00 AM,10,90,14,3
825,9/4/2008,6:30 AM,12,73,88,1
826,11/5/2021,6:30 AM,1,60,68,8
827,7/16/2011,8:20 PM,9,47,15,4
828,10/27/2012,12:00 AM,2,16,70,11
829,5/23/2014,8:20 PM,9,90,18,14
830,5/9/2020,8:20 PM,2,34,52,12
831,5/22/2015,6:30 AM,4,5,22,12
832,4/26/2002,6:30 AM,10,59,97,9
833,12/24/2007,6:30 AM,4,59,51,1
834,10/8/2013,8:20 PM,11,22,21,8
835,7/24/2013,1:45 PM,13,69,90,11
836,9/4/2000,1:45 PM,11,69,11,4
837,5/25/2011,1:45 PM,5,97,65,5
838,5/7/2015,12:00 AM,14,86,53,1
839,9/14/2018,6:30 AM,7,59,63,13
840,10/29/2009,12:00 AM,2,94,10,13
841,9/14/2020,8:20 PM,7,53,74,12
842,3/18/2020,1:45 PM,9,52,88,6
843,4/23/2011,6:30 AM,5,94,19,5
844,10/15/2017,6:30 AM,14,70,74,2
845,2/1/2008,8:20 PM,3,36,45,5
846,6/23/2013,8:20 PM,4,82,31,15
847,4/29/2021,6:30 AM,12,89,74,1
848,8/11/2019,12:00 AM,1,19,37,7
849,12/30/2001,8:20 PM,8,96,98,7
850,9/11/2001,1:45 PM,9,60,4,6
851,4/12/2019,12:00 AM,10,98,16,3
852,12/28/2007,8:20 PM,14,66,15,6
853,10/4/2011,1:45 PM,5,65,14,15
854,12/5/2003,6:30 AM,14,81,52,4
855,8/7/2013,6:30 AM,8,94,53,4
856,10/6/2017,1:45 PM,13,94,31,4
857,5/9/2010,12:00 AM,13,3,62,9
858,2/9/2001,8:20 PM,1,35,16,14
859,1/11/2004,6:30 AM,2,49,55,8
860,2/6/2016,1:45 PM,10,87,2,8
861,6/14/2010,12:00 AM,9,34,32,3
862,12/17/2013,8:20 PM,1,27,63,15
863,4/5/2014,6:30 AM,3,26,88,11
864,7/18/2011,12:00 AM,14,45,43,15
865,4/29/2016,6:30 AM,10,58,24,1
866,11/6/2007,8:20 PM,12,45,17,5
867,4/17/2012,8:20 PM,14,2,73,11
868,3/10/2004,6:30 AM,1,42,74,6
869,4/16/2009,6:30 AM,2,49,83,6
870,12/26/2017,12:00 AM,1,59,18,1
871,4/10/2018,8:20 PM,9,57,29,1
872,7/10/2017,8:20 PM,7,74,84,9
873,1/14/2015,6:30 AM,10,44,18,15
874,3/2/2002,8:20 PM,13,41,81,3
875,2/23/2009,12:00 AM,9,39,61,2
876,2/8/2009,8:20 PM,2,94,26,8
877,12/1/2011,12:00 AM,12,22,64,1
878,12/24/2010,1:45 PM,1,76,8,11
879,7/13/2019,1:45 PM,7,43,29,5
880,9/27/2012,6:30 AM,6,73,21,12
881,3/29/2000,12:00 AM,9,66,16,6
882,5/11/2003,6:30 AM,14,27,93,9
883,1/29/2014,1:45 PM,13,26,33,4
884,3/19/2000,1:45 PM,13,86,56,12
885,5/29/2012,12:00 AM,1,67,98,1
886,3/3/2015,1:45 PM,15,92,76,9
887,7/28/2002,6:30 AM,10,32,28,8
888,7/7/2018,12:00 AM,7,37,72,1
889,3/15/2009,12:00 AM,6,8,16,4
890,10/10/2016,12:00 AM,2,95,98,8
891,4/29/2011,6:30 AM,14,22,60,8
892,12/11/2015,8:20 PM,15,31,50,11
893,8/29/2001,6:30 AM,13,69,75,2
894,10/16/2011,6:30 AM,8,3,85,11
895,2/17/2012,12:00 AM,9,27,72,6
896,12/29/2004,12:00 AM,4,32,46,1
897,4/3/2006,8:20 PM,6,68,73,8
898,10/19/2018,8:20 PM,1,3,46,12
899,1/20/2001,6:30 AM,2,13,84,13
900,12/23/2011,12:00 AM,11,97,46,14
901,11/11/2001,8:20 PM,6,48,8,14
902,7/29/2016,1:45 PM,15,8,15,1
903,1/30/2004,12:00 AM,4,67,44,15
904,6/12/2021,8:20 PM,15,55,3,4
905,4/5/2019,1:45 PM,10,100,90,9
906,12/7/2020,6:30 AM,5,96,54,6
907,5/9/2008,12:00 AM,11,61,23,9
908,12/3/2014,6:30 AM,2,99,93,9
909,8/1/2013,8:20 PM,12,71,29,8
910,10/4/2012,8:20 PM,5,35,77,6
911,1/2/2019,12:00 AM,9,15,3,8
912,7/1/2014,1:45 PM,6,98,66,14
913,3/3/2016,12:00 AM,5,95,91,15
914,8/16/2015,12:00 AM,1,88,5,1
915,4/16/2009,6:30 AM,3,32,81,13
916,3/3/2014,12:00 AM,7,15,31,3
917,8/7/2006,1:45 PM,13,26,95,12
918,11/22/2004,12:00 AM,2,6,9,11
919,6/26/2012,8:20 PM,3,86,25,14
920,6/27/2013,12:00 AM,7,37,97,7
921,9/24/2017,6:30 AM,2,18,94,6
922,11/7/2005,8:20 PM,10,89,18,7
923,11/28/2014,1:45 PM,7,7,38,3
924,7/26/2002,6:30 AM,12,5,59,9
925,2/23/2009,1:45 PM,3,4,56,13
926,2/27/2020,1:45 PM,10,53,36,4
927,12/6/2021,8:20 PM,13,31,23,9
928,7/22/2013,8:20 PM,6,88,21,11
929,3/1/2002,8:20 PM,9,75,54,2
930,5/12/2019,6:30 AM,10,1,25,2
931,11/13/2018,1:45 PM,4,32,72,14
932,2/16/2021,8:20 PM,4,18,90,4
933,1/20/2011,12:00 AM,13,53,28,3
934,4/15/2002,12:00 AM,6,37,23,1
935,11/21/2015,8:20 PM,12,6,29,12
936,5/3/2004,12:00 AM,12,6,97,5
937,8/16/2003,8:20 PM,8,28,78,11
938,1/16/2019,12:00 AM,11,47,39,13
939,6/28/2015,1:45 PM,13,94,76,3
940,2/28/2020,8:20 PM,12,27,27,14
941,8/20/2013,8:20 PM,6,18,35,13
942,4/15/2010,8:20 PM,13,49,34,15
943,4/22/2021,6:30 AM,13,17,22,7
944,3/17/2011,12:00 AM,7,58,90,10
945,12/31/2001,1:45 PM,14,1,43,8
946,11/24/2006,1:45 PM,6,17,9,14
947,8/17/2017,12:00 AM,3,29,13,5
948,8/3/2011,1:45 PM,4,48,7,14
949,5/10/2014,1:45 PM,6,93,85,3
950,12/7/2013,1:45 PM,14,59,59,12
951,5/20/2003,1:45 PM,10,47,5,5
952,8/30/2012,12:00 AM,8,54,1,12
953,6/24/2003,1:45 PM,3,46,69,9
954,11/8/2005,12:00 AM,8,62,38,12
955,9/11/2002,12:00 AM,11,47,71,12
956,6/28/2017,8:20 PM,13,92,50,4
957,8/20/2003,12:00 AM,11,64,14,5
958,6/20/2006,8:20 PM,4,80,31,13
959,5/19/2017,8:20 PM,5,91,1,9
960,2/19/2019,12:00 AM,12,33,95,3
961,12/15/2009,6:30 AM,12,31,88,8
962,9/5/2018,8:20 PM,9,82,68,7
963,4/22/2007,1:45 PM,8,69,53,9
964,2/11/2000,6:30 AM,2,43,19,12
965,11/16/2018,6:30 AM,7,30,28,1
966,4/23/2018,6:30 AM,7,49,45,12
967,8/6/2010,8:20 PM,10,95,46,12
968,11/11/2006,12:00 AM,10,66,74,7
969,12/23/2002,8:20 PM,2,49,46,3
970,12/13/2021,1:45 PM,5,70,90,14
971,6/9/2004,8:20 PM,5,21,41,6
972,8/8/2014,8:20 PM,14,20,77,9
973,10/16/2000,6:30 AM,14,32,10,6
974,6/9/2007,1:45 PM,15,63,17,7
975,6/14/2010,1:45 PM,10,98,21,4
976,8/31/2014,8:20 PM,11,14,71,15
977,1/14/2006,12:00 AM,3,41,9,2
978,3/26/2005,1:45 PM,3,1,16,15
979,10/28/2014,1:45 PM,5,49,32,8
980,5/4/2004,1:45 PM,1,22,53,1
981,6/24/2006,8:20 PM,13,94,14,8
982,11/25/2015,12:00 AM,9,57,90,3
983,7/18/2016,12:00 AM,13,55,61,7
984,2/6/2001,1:45 PM,8,7,8,1
985,10/7/2012,6:30 AM,9,29,67,14
986,2/4/2002,6:30 AM,5,15,93,9
987,1/2/2015,1:45 PM,10,89,55,14
988,8/24/2006,8:20 PM,1,97,81,5
989,6/8/2001,8:20 PM,4,61,74,5
990,1/30/2020,8:20 PM,9,41,59,14
991,6/5/2008,12:00 AM,9,9,46,9
992,7/18/2009,12:00 AM,10,81,99,6
993,7/19/2006,12:00 AM,2,14,57,1
994,10/24/2016,6:30 AM,3,69,84,12
995,6/25/2008,1:45 PM,4,66,30,5
996,7/20/2014,1:45 PM,14,42,1,14
997,1/27/2001,12:00 AM,10,91,92,2
998,4/5/2009,6:30 AM,2,9,69,8
999,6/13/2010,1:45 PM,8,54,17,5
1000,2/15/2009,1:45 PM,15,57,29,13
